sellerId,yearsOfStay
R024099D,13
R008697I,16
R047926A,13
R026490G,18
R022260J,7
R015806F,17
R023032H,19
R048629B,13
R006633A,20
R016525I,20
R004511C,14
R016902E,18
R018066E,10
R049755C,8
R028633A,11
R017756G,8
R018373G,16
R020679F,14
R049173C,13
R016053B,15
R048737Z,8
R017774E,18
R017412F,18
R003573H,6
R012576A,15
R044765C,14
R050417G,11
R014138D,8
R016535F,14
R000193J,7
R016341H,11
R014134A,14
R047350F,18
R016865G,17
R002746H,12
R003239I,14
R015286F,19
R017408H,12
R051284F,11
R043233H,8
R051582I,16
R048779E,11
R015879A,16
R015661F,15
R005615H,10
R051590Z,16
R048739F,19
R001488I,16
R013854E,9
R015952F,15
R016067B,14
R024696H,10
R014793E,9
R015176B,19
R001438B,14
R006510F,9
R047514B,15
R019988I,6
R049695F,17
R049493G,9
R051500D,15
R009836E,20
R030111Z,19
R012143Z,9
R015285H,14
R015819H,8
R014606H,20
R030031H,8
R031995G,20
R048956I,17
R013194Z,9
R016650F,18
R048064B,5
R013311Z,15
R014114G,8
R016737E,7
R043921I,20
R028155J,11
R008442I,8
R000731I,7
R040952B,6
R029325G,17
P000831E,19
R030865C,10
R020950G,17
R015470B,6
R050411H,15
R017976D,9
R028543B,5
R011516B,9
R013267I,5
R048040E,5
R015416H,9
R018581J,10
R011807B,8
R013250D,10
R015903H,16
R019169A,7
R018572A,7
R032405E,10
R029649C,7
R024013G,5
R015483D,13
R018036C,18
R015843J,15
R045211H,18
R018261G,13
R004681J,5
R051343E,19
R016369H,19
R049823A,5
R046022F,18
R004237H,6
R018017G,11
R050573D,14
R031852G,20
R004717E,10
R050969A,12
R050092I,18
R020096H,16
R018025H,5
R042677Z,10
R016852E,12
R031756C,17
R021146C,11
R048331E,18
R011845E,7
R020068B,18
R020455F,8
R051517I,9
R044548J,8
R044839J,18
R049479A,6
R042226Z,12
R013456F,9
R050291C,6
R015284Z,18
R050066Z,15
R013909F,17
R048653E,17
R049630A,11
R044586C,12
R003138D,5
R014522C,15
R051412A,19
R016707C,14
R030938B,17
R049597F,14
R017340E,10
R016639E,6
R049395G,12
R016547Z,14
R049671I,19
R050293Z,8
R044915Z,10
R051033I,13
R008762B,6
R010661I,11
R028896B,19
R022023C,5
R044069A,6
R031271E,19
R046843Z,14
R010726G,6
R016586J,7
R047864H,18
R007707D,14
R016688C,6
R048236Z,15
R002160E,19
R047195C,8
R047287I,6
R047072H,12
R045704G,12
R046496E,12
R010853J,15
R022876E,14
R032112I,8
R042810A,5
R022996F,9
R008590E,16
R017282D,12
R045473J,5
R031568D,15
R046222I,6
R031631A,13
R010928F,12
R045977E,14
R044143D,19
R023681D,7
R046916I,16
R020292H,15
R005985H,19
R046311Z,10
R045424B,12
R007977H,7
R010663E,19
R002597Z,6
R014538Z,20
R032124B,9
R045906F,15
R047196A,10
R014971G,5
R002505H,14
R047022A,17
R043723B,18
R025623H,12
R018301Z,19
R046502C,20
R023405F,5
R024247D,9
R028746Z,17
R015505I,12
R005787A,20
R002471Z,15
R026638A,12
R028395B,9
R047911C,18
R018242J,16
R017684F,16
R046011J,8
R005209H,17
R008557C,11
R022646J,13
R043884J,17
R026481H,17
R048031F,9
R048316A,14
R000313E,14
R013991F,8
R046629A,5
R020346J,19
R046936C,17
R028448G,8
R047493F,7
R046804I,13
R002175C,12
R047723D,17
R047609B,12
R011312G,8
R041235C,20
R046761A,6
R048322F,5
R046748D,9
R048176B,9
R027161Z,12
R047478B,16
R013706I,16
R044460C,15
R046953C,5
R046670D,10
R046323C,15
R045609A,6
R003905I,17
R043798D,10
R019836Z,19
R044892G,5
R047570C,20
R008754A,14
R031399A,5
R046812Z,15
R044294E,17
R046873A,20
R013090J,16
R046674G,13
R047096E,5
R028769I,17
R031205G,9
R042003H,5
R047608D,14
R030069E,11
R047729C,11
R024527I,11
R005678F,11
R027656E,10
R043547G,11
R012774H,6
R022256B,12
R045549D,15
R002490F,13
R015695J,6
R018601I,8
R023460I,13
R000753Z,13
R046578C,7
R028841E,6
R002606B,19
R015459A,20
R044947H,6
R045884A,14
R044116G,19
R045989I,6
R016946G,5
R044427A,12
R022623A,9
R019758D,15
R043800Z,7
R043447J,6
R043837I,16
R025574F,18
R017260C,18
R012936H,14
R022642H,15
R043732A,6
R022663J,14
R005895I,15
R043448I,7
R045400E,20
R041356B,20
R008607C,16
R017118F,13
R002708E,13
R047648C,20
R046543J,6
R040253F,14
R045918Z,5
R006820B,15
R032271J,10
R044566I,13
R045154E,15
R045055G,14
R045370Z,19
R010327Z,6
R043763A,9
R043402J,7
R047038H,6
R043351B,5
R008704E,9
R028484C,10
R046154J,20
R046579A,7
R043809C,12
R043356C,19
R012982A,12
R014805B,14
R010313Z,17
R009649D,15
R007593D,6
R027680H,13
R025642D,19
R023033F,20
R009411D,5
R009054B,17
R024875H,15
R011399B,14
P027816I,16
R002366G,8
R011103E,18
R012321A,5
R026008A,19
R025328Z,20
R010135H,9
R027122I,12
R007553E,18
R023394G,9
R025550I,19
P000155H,7
R021672D,9
R000931A,15
R040610H,7
R012750J,10
R009569B,11
R012794B,10
R007031B,7
R013120F,13
R026641A,17
R023313J,13
R011161B,16
R011027F,15
R021434I,8
R027022B,20
R024404C,19
R027429E,10
R014989Z,13
R014092B,19
R027759F,7
R003863Z,17
R041120I,17
R024211C,18
R011622C,12
R012315G,13
R007946H,11
P002216D,17
R028732Z,7
R021820D,7
R013290C,5
R011326G,20
R002734D,12
R024788C,17
R012138C,9
R008136E,19
R023306H,20
R026747G,11
R006950J,6
R013141I,6
R024299G,8
R001021B,7
R030750I,13
R008114D,13
R012603B,8
R003351D,5
R025093J,20
R023396C,11
P002838C,13
R009365G,16
R001008E,17
R011008Z,6
R002174E,19
R025233Z,12
R025178C,11
R001216I,9
P002466C,10
R013310A,17
R013695Z,5
R011240F,20
R024782D,18
R009361D,19
R003568A,11
R008249C,10
R000984B,14
R022355J,11
R043148Z,11
R008481Z,6
R022459Z,15
R041504B,13
R025758G,7
R027738C,20
R041024E,6
R031999Z,17
R023446C,14
R003840J,15
R021014I,15
R030106C,17
R010812C,20
R026476A,7
R026635G,10
R026559H,11
R007359A,8
R021834D,14
R001862J,10
R023564H,5
R010173J,15
R021372E,16
R027538J,14
R041370H,13
R001401C,9
R011459Z,10
R024291A,16
R011656H,15
R030779G,13
R010895F,7
R023966Z,13
R012516H,14
R041990J,8
R021443H,11
R003547I,15
R024613E,6
R009349E,14
R025011F,12
R010438A,10
R008499B,7
R023481A,13
R012852C,16
R022427A,17
R013542B,20
P001882E,8
R000116G,15
R027551H,15
P027892D,16
R008027Z,8
R002375F,14
R011355J,17
R010976F,6
R040619A,15
R000433F,20
R001073E,7
R042923Z,12
P030640E,13
R022938I,13
R030161F,8
R022851Z,20
R026178I,18
R001103J,5
R040823B,5
R013504Z,16
R028663C,18
R013186I,15
R011643F,20
R025299B,5
P002701H,16
R024574J,18
R013295D,18
R007265Z,12
R026299H,20
R001757H,14
R021411Z,12
R029918B,7
R007578J,10
R024340C,19
R009427J,11
R001800J,16
R023109Z,17
R024860Z,18
R022809I,11
R023675Z,5
R025032I,18
R010409H,18
R010910C,9
R024700Z,5
R024766B,9
P000498J,5
R029906I,10
R013899E,9
R040882H,18
R042272C,10
R010856E,13
R012628H,9
R030486J,18
R010991Z,5
R022556A,17
R007801A,9
R018180G,5
R021469A,8
R010685F,18
R040804F,13
R025822B,19
R007376A,8
R024472H,10
R002785I,10
P002865J,13
R011770Z,18
R023831J,15
R041933A,16
R003557F,17
R025426Z,7
R041201I,6
R011428Z,16
P001947C,7
R021394F,16
R041599I,12
R001893J,15
R012914G,19
R025470G,12
R024723I,15
R024518Z,18
R026349H,7
R001608C,20
R023256H,19
R011029B,7
P030664B,20
R025930Z,11
R027606I,17
P001990B,18
R006979I,15
R026542C,13
R022481F,17
R016956D,19
R029548I,8
P022506E,5
R007408C,12
R011065I,6
R012811F,16
R013859F,18
R011133G,17
R027782J,16
R013708E,7
R025292E,18
R026030H,17
P008795I,19
R041407J,17
R025881H,19
R025034E,19
R021326A,7
R012765I,7
R025377H,14
R030934Z,19
R002354C,17
R025536C,14
R012233I,15
R006918G,14
R002005F,7
R024017Z,20
R023240A,16
R021174I,7
R030324D,8
R027257H,16
R023945G,10
R042868C,14
R028178Z,7
R009417C,18
R028926H,17
R008283C,14
R001366A,6
R012225H,13
R030733I,10
R024353E,5
R000938I,17
R027597F,10
R012611C,11
R025059J,15
R007255B,17
R022869B,14
R025818D,5
R025743I,15
R014041H,17
R014046I,6
R004282C,8
R010906E,8
R030429A,14
R025363H,9
R027441D,20
R017467C,20
R023876J,16
R014069H,17
R010549C,14
R015012Z,18
R030065B,17
R010596E,10
R010623F,14
R012834E,12
R012707A,9
R025322J,5
P005485F,17
R026287D,18
R029551I,15
R025138D,11
R011384D,9
R040420B,17
R042403C,15
R007845C,10
R007516J,9
R012768C,6
R041993E,16
R024913D,6
R001506J,7
R012256H,9
R010125J,5
R005609C,10
R002300D,5
R032058J,14
R010601E,7
R002963J,14
R010312A,18
R000979F,14
R025721H,17
R027791Z,14
R008041E,7
R023259B,20
R043587F,13
R026173H,14
R027104J,15
R027397C,5
R011043H,5
R032240J,14
R000385B,20
R008975G,5
R027485F,14
P008544A,20
R012546Z,6
R021338E,8
R040481D,15
R040084C,16
R011742D,9
R027391D,9
R023882E,11
R023693H,16
R024781F,16
R010519A,5
R022863C,12
R004024C,15
R031066F,8
R004153C,16
R001387D,8
R001943J,10
R007136Z,9
R009873Z,14
R025539H,6
R042513G,12
R024615A,11
R010269I,20
R007283H,14
R023580Z,8
R026708F,13
R011244I,15
R040743J,8
R025461H,5
R024743C,13
P001885Z,12
R028911Z,19
R031266I,14
R023796I,11
R007880A,18
R023589C,14
R025194E,5
R029880A,8
R004309I,6
R011705Z,10
R019338D,5
R023164B,16
P016925D,19
P000126D,12
R030361I,17
P022541C,13
P001815I,13
R000449B,16
R009793H,17
R009388F,10
R029232C,12
R001088C,17
R000532D,13
P004122C,8
R002987H,10
R007416D,17
R024450G,11
R013607J,17
R028823G,5
R041349Z,14
R023668G,7
R042634F,20
R010577I,14
R002332B,11
R010736D,19
P001561C,6
R024077C,11
R003437E,12
R029484I,19
R027658A,7
R042918C,16
R010583C,12
R026256D,10
R011433F,8
R011361E,9
R011880C,7
P022473E,13
R040873I,15
R023609A,20
R025544D,15
R026277G,6
R025912A,8
R029479B,12
R000982F,10
R003618A,8
R003499E,19
R024602Z,17
R026664J,9
R002348I,5
R027949A,20
R009947G,18
R007125D,9
R011602I,16
R029415F,6
R010301F,5
R001033F,14
R025067A,8
R027545C,20
R003221F,20
R011603G,10
R024442F,6
R043139J,15
P001455B,12
R010321J,13
P001546Z,20
R010271J,5
R012000Z,8
R027395G,9
R025917B,14
R008365A,9
R011779C,20
R011352F,19
R031174C,16
P003580J,18
R007443A,7
R030584J,13
R041710Z,18
R002717D,9
R025907E,7
R028288C,17
R031152B,12
R026307B,11
R028042B,9
R022936B,6
R011166C,12
R007697C,16
R025016G,10
R024539B,18
R003440E,17
R011612F,7
R007721Z,10
R003864H,18
R007747C,9
R023962G,16
R009440H,7
R010035A,16
R010719D,16
R010315F,9
R023241Z,20
P002215F,5
R024242C,5
R023753E,10
R008024E,20
R004252A,15
R011965F,15
R023556G,7
R027700F,12
R021969C,18
R013855C,14
R025463D,15
R013347J,20
R040122Z,15
R031989B,20
R011209J,19
R009745H,10
R026944E,11
R005764B,20
P006883J,17
R026195I,14
R001028Z,13
R027120B,19
R029882H,9
R030263I,5
R021879D,14
R011392E,12
R022852H,18
R025430H,9
R009379G,7
R002929J,16
R002294F,17
R042525J,13
R003026D,13
R009315J,5
R009360F,5
R022716E,14
R010055F,16
R023402A,14
R011592H,16
R026286F,14
R025405G,9
P002477I,8
R009943D,10
R011966D,9
P002623B,15
R010368G,8
P001750J,13
R040675B,15
R013834J,19
R011467J,17
R041643Z,19
R032045I,7
R010194C,8
R027893B,8
R015142H,16
R027244F,20
R023097B,15
R026135E,13
R009383E,14
R000190F,8
R042954Z,20
R011115I,11
R021920J,17
R017308A,9
R001251G,9
R014050G,5
R023104I,14
R013518Z,6
P000949D,18
R010983I,6
R013258Z,19
R023911B,18
R015021I,19
R012979A,19
R028052Z,13
R002750F,20
R025374C,7
P030651J,20
R012111A,14
R011806D,19
R014053A,13
R008838F,20
R001252E,13
R007547J,18
R026519I,18
R011196E,15
R011225B,14
P000441G,11
R022717C,15
R041280I,5
R010503E,14
R025939C,15
R011028D,5
R010356C,12
R026920H,20
R025025F,15
R011608H,13
R024565A,7
R027072I,7
R000627D,20
R014025F,11
P002347J,13
R008435F,18
R021717H,5
R023713F,13
R040080J,15
R042803I,10
R011181G,13
R000090Z,12
R002000E,8
R025916D,18
R026115J,14
R029491A,16
R031624I,5
R012085I,11
R025955E,8
R041205A,8
R010847F,10
R007896H,19
R021913H,9
R041281G,12
R024106J,12
R026824D,16
R024165F,5
R011146I,8
R012172C,19
R021947B,14
R025216Z,14
R028815F,17
R025484G,9
R002361F,10
R011051I,11
R010645G,7
R012171E,20
R002694A,11
R006853I,8
R026411G,20
R010529I,8
R013233D,8
R025282H,16
R002040D,16
R042544G,16
P002907Z,6
R003865F,19
R006987Z,13
P002476J,7
R026335H,18
R024894D,17
R010547G,6
R003857E,5
R010094G,20
R011828E,19
R029176I,9
R021254J,19
R025726I,9
P001544C,14
R001692Z,6
R024820J,14
R019557C,19
R030171C,13
R007360E,16
P000494H,11
R000723H,8
R010328H,19
R010545J,18
R025444H,9
P001771C,15
R013439F,10
R028062G,16
R025274G,12
R023827B,20
P001565F,19
R002974F,7
R007314A,11
R030575A,17
R007348F,16
R009399A,16
P021011D,11
R019506I,7
R010472A,7
R003951B,16
R010342C,5
R024827H,17
R025562B,19
R025725J,13
P008533F,13
R030773H,20
R043123D,6
R029246C,5
R000539A,5
R016952A,8
P030685E,15
R007014B,16
R026416H,18
R010436E,14
R003860E,16
R010671F,9
R030588C,6
R009675C,20
R011360G,12
R040455E,9
P003000J,7
R041465H,15
R010761E,19
P022670C,11
R032372E,17
R021138B,12
R009422Z,7
R027121J,6
R010062I,19
R024669J,9
R043002E,17
R017996I,11
R027211Z,19
R040878Z,14
P000414Z,19
R030543C,18
R011222H,20
R023298C,15
R026581D,6
R026112F,5
R023182J,11
R024610J,14
R019694D,15
P001188Z,15
R026023E,8
R024409D,13
R011910I,19
P001348C,15
R013942H,7
R001921Z,17
R025150C,11
R027929G,20
R010729A,14
R024462J,12
R004009Z,16
R009010J,18
R007570E,14
R030736C,5
P000008Z,19
R025234H,7
R018739B,17
R007423G,10
R011518I,11
R024006D,17
R010458F,11
P003016G,15
R010798D,10
R009482C,17
R010025D,10
R003554A,10
R007679E,17
R029260I,20
R027695F,8
R013963J,6
R012116B,5
R004197E,19
R009111E,10
R030620J,7
R032370I,7
R000069A,20
R023877I,8
R023624E,7
R041809B,8
R010229Z,15
R010362H,6
R008951Z,20
R025193G,15
R001147B,6
R041069E,18
R030582D,13
R010842E,14
R026004I,18
P002876F,12
R023999F,5
R000875G,16
R024500G,6
R003861C,16
R040441E,8
R010000I,9
R009442D,7
R026303Z,10
R010061J,13
R023935Z,10
R042870E,5
R003733A,19
R028577G,15
R024415I,11
R028912H,18
R003566E,5
R026718C,18
R040266H,12
P002991F,12
R009735J,7
R011509Z,17
R011284H,9
R026129J,13
P002782D,6
R023709H,12
R012078F,9
P001696B,9
P002778F,8
R010962F,8
R013880D,20
R024989D,10
R009690G,14
P002680A,16
R028131C,7
R012016F,5
R029877A,17
R011059D,7
R059214I,9
R001223A,12
R022159J,9
R018780E,5
R057822G,8
R017838E,11
R025686F,20
R008542E,20
R028555F,7
R059178I,7
R020808Z,19
R020334G,5
R030183G,11
R017842C,18
R060168G,20
R052051B,11
R055897H,15
R020115H,18
R052858J,13
R028844Z,19
R008948Z,10
R030907B,19
R020289H,8
R048387J,6
R050329D,11
R056493E,9
R031626E,10
R027192Z,6
R056653I,10
R050353G,16
R029597G,17
R057684D,17
R019854H,12
R059853H,11
R013314D,6
R059735C,16
R003188J,8
R059077D,10
R003531B,15
R060143A,10
R006251D,7
R002894D,11
R004084G,7
R041606E,19
R059628D,10
R054059I,12
R019293J,14
R051972G,15
R017454A,10
R013289Z,11
R059922D,7
R045717I,19
R048663B,20
R045198G,15
R020655I,6
R004388I,17
R059989E,12
R025866D,7
R040906I,11
R059388I,5
R050101A,18
R049439B,7
R006934I,16
R031608G,18
R014123F,10
R020946I,18
R024264D,19
R030244B,19
R041505J,16
R047316F,8
R017445B,12
R011692D,12
P003551G,15
R025157J,6
R046934G,17
R042675C,11
R019770C,17
R026370F,9
R045129D,15
R059270Z,10
R019952H,19
R059948H,17
R014027B,14
R017363D,17
R048803A,14
R041618I,20
R059174F,13
R059664J,11
R059988G,10
R006378B,15
R060108C,14
R055089F,8
R006015E,17
R049757Z,6
R020677Z,5
R012918Z,6
R027502Z,9
R055250C,16
R060146F,19
R012025E,10
R060250J,20
R019801G,18
R028309Z,9
R017194A,12
R059951H,18
R051136Z,14
R047229A,14
R058337I,15
R052795I,15
R020924H,10
R013673I,14
R041121G,15
R022701G,20
R050983G,19
R019963C,9
R017414B,9
R005618B,7
R029857G,19
R003450B,8
R043263Z,14
R040261G,5
R025563J,14
R004867H,8
R017225E,18
R000757B,20
R005582H,11
R006462B,12
R043570A,9
R011875G,17
R059461C,20
R049911D,6
R019815G,5
R002565A,20
R013182F,19
R060065F,10
R057460D,5
R029609D,10
R001769A,5
R020758Z,13
R017146A,20
R059765E,14
R020444J,19
R052731B,5
R055177I,19
R059431A,6
R031079H,10
R017095C,13
R058862A,16
R021676G,14
R060111C,9
R014972E,5
R022332A,13
R047023Z,8
R029146G,19
P011729G,16
R056940F,5
R004651I,13
R052620J,14
R059358G,12
R058056F,9
R056033F,5
R006724I,13
R060156C,14
R050212C,18
R060263B,15
R021880H,10
R046465E,16
R047898B,11
R028586F,14
R029774J,19
R060256Z,15
R044481F,5
R024097H,10
R024668B,9
R005259D,19
R044576F,7
R007890I,7
R004755H,6
R004657H,15
R001915E,13
R052349Z,13
R059469I,20
R002630E,8
R002195H,15
R043520E,15
R002190G,10
R000574Z,6
R060273Z,12
R000698C,5
R056848E,17
R060001Z,19
R059610A,12
R044472G,18
R055596J,13
R013729H,7
R018984J,6
R019926I,14
R000012H,10
R025817F,15
R024546E,10
R060196B,8
R015475C,11
R005881I,12
R027073G,14
R019685E,10
R048122C,8
R026874J,15
R057258Z,6
R059565B,14
R020659A,7
R027826F,20
R013951G,7
R007660D,17
R047487A,11
R020194H,13
R007860G,17
R059553I,6
R017096A,10
R010475F,17
R059496F,6
R006277H,9
R021639B,9
R045562A,14
R030770C,7
R043392Z,11
R055684C,13
R009790C,18
R014228C,16
R012684I,11
R023392J,12
R041129B,19
R049773A,16
R059600D,11
R051697C,15
R041330I,13
R004225D,20
R017424Z,12
R007932H,16
R040782A,18
R056018B,20
R024135D,13
R002664Z,13
R006120H,13
R059295E,17
R020302I,19
R003874E,17
R050268I,8
R019738Z,16
R007050I,20
R022531F,6
R022259G,10
R051663I,10
R006909H,8
R059537G,18
R057490F,12
R053381I,15
R024855C,17
R054079C,13
R012896E,13
R060207A,12
R005531C,10
R060131H,10
R024807C,12
R030942J,8
R003494D,6
R020253G,6
R059786H,17
R027037J,12
R002922C,8
R020912D,5
R002564C,10
R040530F,12
R048467B,17
R053762H,6
R028741I,11
R004908I,9
R045113H,10
R007991C,10
R019014H,18
R007530F,15
R030618I,9
R048386B,17
R000173F,13
R014743I,15
R046150H,14
R008928E,9
R003274G,6
R024603H,19
R046083H,13
R060247J,15
R031610I,14
R060048F,18
R014355G,16
R060266G,10
R002930D,19
R059543A,20
R059293I,17
R059198C,19
R059429Z,10
R009456D,15
R057183D,17
R056432C,16
R045722E,19
R028182H,20
R008291D,11
R041995A,12
R053466A,6
R058880Z,7
R031286C,7
R022011Z,9
R058829Z,12
R011055A,5
R047518E,10
R020479C,13
R040857G,5
R044994Z,17
R011762I,8
R059720E,19
R059605E,12
R002050A,7
R055401H,14
R027452Z,7
R006833D,7
R059274B,13
R059435D,17
R022395Z,15
R006292A,15
R048825B,19
R060165B,17
R048358G,12
R045647D,11
R022544H,7
R041418F,8
R023967H,9
R010749F,11
R048148G,10
R004614D,18
R019786Z,11
R055743B,18
R059257B,11
R027716B,15
R057827H,13
R060015Z,14
R053446G,6
R008866A,11
R024035H,8
R020704J,12
R060208Z,7
R012001H,18
R060123G,6
R059546F,19
R048937B,13
R059241F,15
R046769G,18
R047653Z,19
R020503Z,8
R014817F,8
R023803E,17
R000900A,16
R020855A,10
R020566H,19
R060289F,5
R015104E,16
R057371C,16
R020473D,16
R057393D,10
R059422B,19
R048698E,20
R060204G,14
R000909E,15
R020413J,20
R025290I,13
R050224G,6
R059584I,12
R020171I,15
R050272G,13
R052203E,5
R057055B,20
R020867E,5
R019858J,5
R047093J,12
R022397F,17
R057829D,18
R019765G,19
R058561D,17
R017394D,19
R009879I,20
R058877Z,13
R027232B,10
R054086F,11
R022160D,12
R001847G,11
R004543A,6
R046188E,6
R059901A,14
R059959C,10
R059465F,11
R025373E,12
R052981A,12
R031044E,10
R055513H,14
R059647J,18
R042847J,5
R059631D,12
R040817H,5
R014139B,19
R027660C,6
R019271Z,16
R059530Z,8
R007543H,7
R057203B,7
R023039E,15
R044030F,6
R052394E,20
R029990E,18
R014336J,18
R051926C,19
R056422F,11
R055568E,12
R049991B,6
R059186Z,18
R059889I,14
R002981I,20
R055166C,15
R022291J,13
R020995G,16
R057736J,18
R059525C,7
R046725E,11
R060206C,16
R048855D,15
R020786E,10
R052288D,20
R022139F,6
R031912D,20
R059450H,8
R019916A,8
R007373G,14
R060071J,15
R000002J,17
R022464F,16
R008922F,9
R052526C,17
R013236I,19
R017318I,8
R051450D,6
R029947F,10
R059759J,12
R029287J,5
R025845A,5
R049446E,11
R059142H,8
R020914J,20
R059225D,17
R020972H,13
R059597J,10
R028391Z,15
R058812E,15
R012110C,17
R019563H,8
R059177J,9
R060269A,15
R000201E,19
R053295B,15
R029189J,12
R030845I,9
R059171A,12
R059768Z,13
R040305B,15
R027997A,9
R027775H,10
R050226C,17
R020485H,8
R059121E,16
R049958J,17
R013436A,16
R022194I,20
R024605D,7
R019707Z,15
R002217B,18
R020639G,13
R022374G,12
R012104I,8
R040593D,14
R028566A,11
R010288E,11
R019822Z,10
R052657Z,9
R058802H,15
R059494Z,16
R014192I,9
R020524B,7
R013516C,13
R059993C,19
R059387J,13
R052395C,5
R019817C,12
R059347A,7
R045907D,8
R045144H,8
R060129F,18
R059189D,19
R029038Z,17
R020737G,5
R040056H,10
R025437E,8
R019659F,10
R046338A,10
R057847B,10
R055827G,20
R023216I,10
R025480D,7
R004633J,19
R005095H,14
R006503C,7
R025836B,7
R047409Z,15
R040899B,11
R017014G,14
R032199D,7
R059426E,9
R024094C,5
R009622B,15
R057333J,19
R005045A,19
R001514A,14
R059440J,20
R056722E,12
R060194F,7
R045410B,8
R015212B,8
R028458D,9
R022133G,8
R001651B,9
R043552C,14
R049202J,15
R004284Z,15
R052883A,8
R059756F,11
R020026G,6
R005537B,10
R058046I,10
R059206H,9
R057132Z,8
R058942C,10
R012055G,7
R059285H,19
R025698Z,7
R029914Z,17
R051616G,19
R020650H,13
R004461C,16
R045230D,11
R020579Z,18
R018563B,18
R059687Z,15
R048693D,18
R032344Z,20
R049843F,18
R057070F,11
R057607J,11
R007190D,20
R053895J,16
R013365I,16
R046651H,18
R019743F,15
R001085I,13
R009374F,11
R047230E,9
R051220Z,11
R027598D,7
R001474I,8
R059337D,13
R060245D,8
R043572H,6
R059843J,14
R052243D,18
R008938B,7
R059694B,8
R020124G,13
R047181C,6
R021504C,18
R059582B,10
R020753I,18
R059473G,11
R019603J,17
R047073F,5
R059677B,19
R057672J,17
R030460G,18
R052322H,16
R052368F,14
R059325J,10
R014655F,10
R027368Z,14
R060277B,7
R020168I,18
R044691F,11
R052878E,13
R045233I,20
R053653B,15
R059678J,7
R006046E,8
R059909G,9
R009538B,6
R019824F,19
R059601B,15
R017877F,18
R024676C,10
R004624A,11
R000901Z,9
R060195D,12
R004538E,18
R020335E,20
R051524A,5
R041265E,14
R026197E,12
R059463Z,19
R047966J,8
R058192I,17
R022075F,10
R018945Z,16
R059629B,9
R032109I,17
R059377C,16
R053699J,18
R053478E,11
R049103B,20
R022577D,15
R017908Z,13
R024685B,9
R017626I,11
R051312E,19
R051822D,9
R007312E,5
R019301E,20
R018202A,8
R005336A,20
R055785H,17
R047899J,15
R041268Z,6
R057116H,6
R058270D,19
R024019F,8
R020427J,11
R021973A,10
R029585C,13
R050704D,20
R049848G,7
R058147C,14
R040129G,6
R057710G,17
R018991C,8
R058322J,20
R059101J,16
R022937J,5
R004727B,17
R014411A,8
R040612D,19
R015595D,7
R007925E,19
R049881I,11
R002103F,17
R007127J,14
R018356G,17
R058851F,20
R051088F,12
R046944D,8
R003919I,14
R057057I,19
R027396E,13
R011565J,8
R053996E,8
R048496F,7
R016038I,16
R012413G,14
R058433B,10
R020081Z,20
R058301H,11
R055559F,16
R018692B,18
P022530H,8
R031127A,7
R057817J,8
R001215J,14
R012669E,18
R030707Z,6
R004578D,8
R058231C,7
R057256C,18
R057885E,8
R046173G,12
R051356G,15
R058769B,20
R052156Z,17
R024535Z,5
R059044H,20
R013826Z,6
R044418B,13
R005831B,8
R047183Z,18
R049563A,20
R048524E,15
R057873A,14
R052729J,11
R059081B,8
R047058B,17
R057819G,6
R058058B,13
R048368D,5
R042800D,8
R030047D,19
R058903B,20
R057949E,11
R047752H,13
R032176E,18
R027850I,17
R058596G,18
R042706G,10
R019468B,16
R058095G,10
R040247A,17
R006091J,10
R058872I,13
R051293E,12
R020712A,8
R025900H,8
R055033J,12
R057917G,18
R000510C,7
R040367B,5
R052390B,17
R049729D,12
R032039D,16
R047492H,19
R005940H,7
R008890D,19
R018699Z,16
R013491D,5
R058996B,11
R058259C,19
R013740I,19
R046863D,7
R044561H,7
R051931Z,8
R054028I,16
R002599F,18
R044148E,9
R017768J,8
R002259H,17
R014862A,15
R032322I,11
R030767C,20
R028762A,15
R020762H,5
R058060D,13
R046478G,20
R015329C,18
R004763I,9
R014391C,18
R054097A,15
R026070G,20
R026078B,7
R051104A,12
R058177E,11
R058924E,11
R058352B,9
R015901A,15
R018517I,14
R019684G,13
R021899I,10
R058820F,13
R022873J,12
R001489G,14
R057662C,16
R053951E,9
R042441F,5
R017076G,17
R000121C,16
R009779B,15
R006426F,8
R018175J,11
R040061D,9
R024786G,5
R049962I,15
P000605C,14
R058374C,18
R026302A,9
R020139E,18
R049628Z,13
R058044B,12
R006699D,18
R055145J,9
R051923I,13
R058767F,6
R057728Z,13
R058961Z,19
R041682J,14
R020991D,17
R007933F,14
R027131H,14
R005648D,16
R052695B,17
R028222J,8
R058531B,15
R017597A,8
R056236C,17
R014734Z,14
R056279G,5
R019118G,18
R029333H,7
R057435C,18
R052431C,6
R004474E,19
R000616I,13
R019437B,11
R046746H,13
R009218I,5
R057693C,17
R040774J,7
R050911Z,13
R044232E,20
R006681A,10
R058748Z,20
R024689E,5
R058539H,17
R058079E,19
R057779D,12
R019349Z,18
R027398A,9
R053417C,13
R012609A,11
R023710A,17
R018058D,10
R018586A,6
R042977I,14
R056792F,17
R058661J,5
R031151D,12
R058469C,15
R048078B,8
R048655A,20
R017379J,18
R002494I,8
R017624B,18
R023385H,6
R026858I,9
R018615I,12
R051034G,14
R030163B,17
R058882F,5
R014530D,15
R030389I,14
R059020J,5
R057933I,6
R009682F,9
R030454B,5
P000981H,17
R005443J,5
R013603H,9
R058347F,8
R042569B,8
R042278B,19
R024059E,6
R046099D,14
